wl_22c,k_22c,wl_minus8c,k_minus8c,wl_minus25c,k_minus25c,wl_minus7c,k_minus7c,wl_25c_H,k_25c_H,wl_20c,k_20c,wl_25c_S,k_25c_S,Index
666.7,2.47e-8,,,,,660,1.66000E-08,650,1.6400E-08,650,1.8724600E-08,650.12971,1.67413370E-08,0
667.6,2.48e-8,,,,,670,1.89000E-08,675,2.2300E-08,651,1.8908800E-08,654.63616,1.77742030E-08,1
668.4,2.48e-8,,,,,680,2.09000E-08,700,3.3500E-08,652,1.9145400E-08,660.69347,1.93994820E-08,2
669.3,2.52e-8,,,,,690,2.40000E-08,725,9.1500E-08,653,1.9382600E-08,665.27314,2.03137520E-08,3
670.2,2.53e-8,,,,,700,2.90000E-08,750,1.5600E-07,654,1.9724500E-08,669.88461,2.09792590E-08,4
671.1,2.54e-8,,,,,710,3.44000E-08,775,1.4800E-07,655,2.0067400E-08,674.52802,2.17665770E-08,5
672.0,2.55e-8,,,,,720,4.03000E-08,800,1.2500E-07,656,2.0306900E-08,680.76935,2.30033000E-08,6
672.9,2.56e-8,,,,,730,4.30000E-08,825,1.8200E-07,657,2.0808400E-08,685.48821,2.47053010E-08,7
673.9,2.58e-8,,,,,740,4.92000E-08,850,2.9300E-07,658,2.1206600E-08,690.23978,2.65332310E-08,8
674.8,2.61e-8,,,,,750,5.87000E-08,875,3.9100E-07,659,2.1343700E-08,695.02431,2.96339910E-08,9
675.7,2.61e-8,,,,,760,7.08000E-08,900,4.8600E-07,660,2.1796300E-08,699.84198,3.34803620E-08,10
676.6,2.64e-8,,,,,770,8.58000E-08,925,1.0600E-06,661,2.1881900E-08,704.69308,4.10005940E-08,11
677.5,2.64e-8,,,,,780,1.02000E-07,950,2.9300E-06,662,2.2020400E-08,709.57777,4.99792970E-08,12
678.4,2.66e-8,,,,,790,1.18000E-07,975,3.4800E-06,663,2.2370200E-08,714.49634,5.99501320E-08,13
679.3,2.69e-8,,,,,800,1.34000E-07,1000,2.8900E-06,664,2.2615300E-08,719.44899,7.29105110E-08,14
680.3,2.71e-8,,,,,810,1.40000E-07,1200,9.8900E-06,665,2.2596400E-08,724.43594,9.13671640E-08,15
681.2,2.73e-8,,,,,820,1.43000E-07,1400,1.3800E-04,666,2.2577400E-08,729.45749,1.15024440E-07,16
682.1,2.73e-8,,,,,830,1.45000E-07,1600,8.5500E-05,667,2.2664400E-08,734.51386,1.34831120E-07,17
683.1,2.76e-8,,,,,840,1.51000E-07,1800,1.1500E-04,668,2.2911000E-08,739.60525,1.45810950E-07,18
684.0,2.79e-8,,,,,850,1.83000E-07,2000,1.1000E-03,669,2.2945300E-08,744.73195,1.53034780E-07,19
684.9,2.82e-8,,,,,860,2.15000E-07,2200,2.8900E-04,670,2.2979600E-08,749.89423,1.55879910E-07,20
685.9,2.84e-8,,,,,870,2.65000E-07,2400,9.5600E-04,671,2.3013900E-08,755.09225,1.58048410E-07,21
686.8,2.87e-8,,,,,880,3.35000E-07,2600,3.1700E-03,672,2.3155100E-08,760.32630,1.58048410E-07,22
687.8,2.91e-8,,,,,890,3.92000E-07,,,673,2.3296700E-08,765.59660,1.56960420E-07,23
688.7,2.94e-8,,,,,900,4.20000E-07,,,674,2.3224000E-08,769.13043,1.52632810E-07,24
689.7,2.98e-8,,,,,910,4.44000E-07,,,675,2.3419600E-08,774.46178,1.47839380E-07,25
690.6,3.04e-8,,,,,920,4.74000E-07,,,676,2.3723300E-08,779.83010,1.40860800E-07,26
691.6,3.10e-8,,,,,930,5.11000E-07,,,677,2.3812300E-08,785.23562,1.33902950E-07,27
692.5,3.15e-8,,,,,940,5.53000E-07,,,678,2.4063300E-08,790.67866,1.28171110E-07,28
693.5,3.20e-8,,,,,950,6.02000E-07,,,679,2.4152800E-08,794.32824,1.25831720E-07,29
694.4,3.27e-8,,,,,960,7.55000E-07,,,680,2.4404800E-08,799.83427,1.24965500E-07,30
695.4,3.33e-8,,,,,970,9.26000E-07,,,681,2.4603300E-08,805.37845,1.26996030E-07,31
696.4,3.40e-8,,,,,980,1.12000E-06,,,682,2.4856500E-08,809.09592,1.32981170E-07,32
697.4,3.47e-8,,,,,990,1.33000E-06,,,683,2.5056000E-08,814.70430,1.44807200E-07,33
698.3,3.55e-8,,,,,1000,1.62000E-06,,,684,2.5364800E-08,820.35154,1.62102660E-07,34
699.3,3.63e-8,,,,,1010,2.00000E-06,,,685,2.5510900E-08,824.13808,1.81882180E-07,35
700.3,3.72e-8,,,,,1020,2.25000E-06,,,686,2.5712000E-08,829.85080,2.04075160E-07,36
701.3,3.81e-8,,,,,1030,2.33000E-06,,,687,2.6296100E-08,835.60304,2.24279790E-07,37
702.2,3.90e-8,,,,,1040,2.33000E-06,,,688,2.6608200E-08,839.45999,2.45917900E-07,38
703.2,4.00e-8,,,,,1050,2.17000E-06,,,689,2.7140300E-08,845.27881,2.69023450E-07,39
704.2,4.12e-8,,,,,1060,1.96000E-06,,,690,2.7564000E-08,849.18046,2.92947730E-07,40
705.2,4.22e-8,,,,,1070,1.81000E-06,,,691,2.8098900E-08,855.06671,3.15348050E-07,41
706.2,4.34e-8,,,,,1080,1.74000E-06,,,692,2.8470000E-08,859.01354,3.34803620E-07,42
707.2,4.46e-8,,,,,1090,1.73000E-06,,,693,2.8952300E-08,864.96795,3.54641980E-07,43
708.2,4.59e-8,,,,,1100,1.70000E-06,,,694,2.9601500E-08,870.96361,3.74791850E-07,44
709.2,4.74e-8,,,,,1110,1.76000E-06,,,695,3.0252600E-08,874.98380,3.90652080E-07,45
710.2,4.89e-8,,,,,1120,1.82000E-06,,,696,3.0905300E-08,879.02251,4.05312640E-07,46
711.2,5.08e-8,,,,,1130,2.04000E-06,,,697,3.1670800E-08,885.11562,4.23438310E-07,47
712.3,5.27e-8,,,,,1140,2.25000E-06,,,698,3.2382800E-08,889.20110,4.40342030E-07,48
713.3,5.50e-8,,,,,1150,2.29000E-06,,,699,3.3152300E-08,895.36480,4.62157650E-07,49
714.3,5.72e-8,,,,,1160,3.04000E-06,,,700,3.3979600E-08,899.49760,4.86172220E-07,50
715.3,5.97e-8,,,,,1170,3.84000E-06,,,701,3.4976400E-08,905.73262,5.14979740E-07,51
716.3,6.24e-8,,,,,1180,4.77000E-06,,,702,3.5864300E-08,909.91331,5.69888830E-07,52
717.4,6.51e-8,,,,,1190,5.76000E-06,,,703,3.6810500E-08,914.11321,6.69560990E-07,53
718.4,6.80e-8,,,,,1200,6.71000E-06,,,704,3.7759200E-08,920.44959,8.30405360E-07,54
719.4,7.11e-8,,,,,1210,8.66000E-06,,,705,3.9103200E-08,924.69813,1.05971760E-06,55
720.5,7.43e-8,,,,,1220,1.02000E-05,,,706,4.0169900E-08,928.96640,1.36832780E-06,56
721.5,7.75e-8,,,,,1230,1.13000E-05,,,707,4.1464600E-08,935.40566,1.77088410E-06,57
722.5,8.09e-8,,,,,1240,1.22000E-05,,,708,4.2875400E-08,939.72333,2.16915280E-06,58
723.6,8.45e-8,,,,,1250,1.29000E-05,,,709,4.4346500E-08,944.06090,2.55734980E-06,59
724.6,8.80e-8,,,,,1260,1.32000E-05,,,710,4.5991000E-08,950.60477,2.93217670E-06,60
725.7,9.20e-8,,,,,1270,1.35000E-05,,,711,4.7866300E-08,954.99263,3.18999600E-06,61
726.7,9.63e-8,,,,,1280,1.33000E-05,,,712,4.9803400E-08,959.40066,3.35807310E-06,62
727.8,1.02e-7,,,,,1290,1.32000E-05,,,713,5.1689000E-08,966.05085,3.46409780E-06,63
728.9,1.07e-7,,,,,1300,1.32000E-05,,,714,5.3920600E-08,970.50999,3.50179040E-06,64
729.9,1.14e-7,,,,,1310,1.31000E-05,,,715,5.6101300E-08,974.98966,3.48008730E-06,65
731.0,1.21e-7,,,,,1320,1.32000E-05,,,716,5.8686800E-08,979.48997,3.41814230E-06,66
732.1,1.28e-7,,,,,1330,1.32000E-05,,,717,6.1621600E-08,984.01110,3.33649240E-06,67
733.1,1.35e-7,,,,,1340,1.34000E-05,,,718,6.4564400E-08,990.83193,3.25304550E-06,68
734.2,1.43e-7,,,,,1350,1.39000E-05,,,719,6.6943000E-08,995.40541,3.13105100E-06,69
735.3,1.48e-7,,,,,1360,1.42000E-05,,,720,6.9900900E-08,1000.00000,2.99978510E-06,70
736.4,1.53e-7,,,,,1370,1.48000E-05,,,721,7.2866700E-08,1009.25290,2.68775790E-06,71
737.5,1.57e-7,,,,,1380,1.58000E-05,,,722,7.6415100E-08,1020.93950,2.35228610E-06,72
738.6,1.61e-7,,,,,1390,1.74000E-05,,,723,7.9397600E-08,1030.38610,2.00073760E-06,73
739.6,1.63e-7,,,,,1400,1.98000E-05,,,724,8.3540400E-08,1039.92020,1.69001340E-06,74
740.7,1.65e-7,,,,,1410,2.50000E-05,,,725,8.7117400E-08,1049.54240,1.41935210E-06,75
741.8,1.66e-7,,,,,1420,5.40000E-05,,,726,9.1281700E-08,1059.25370,1.29894310E-06,76
742.9,1.67e-7,,,,,1430,1.04000E-04,,,727,9.5457200E-08,1069.05490,1.25889680E-06,77
744.0,1.68e-7,,,,,1440,2.03000E-04,,,728,1.0080200E-07,1078.94670,1.32858740E-06,78
745.2,1.68e-7,,,,,1449,2.70800E-04,,,729,1.0616200E-07,1088.93010,1.49861520E-06,79
746.3,1.69e-7,,,,,1460,3.51100E-04,,,730,1.1153600E-07,1099.00580,1.70840230E-06,80
747.4,1.69e-7,,,,,1471,4.29900E-04,,,731,1.1808700E-07,1109.17480,2.03840340E-06,81
748.5,1.70e-7,,,,,1481,5.18100E-04,,,732,1.2407400E-07,1119.43790,2.62839200E-06,82
749.6,1.70e-7,,,,,1493,5.85500E-04,,,733,1.3066000E-07,1129.79590,3.86892350E-06,83
750.8,1.71e-7,,,,,1504,5.89900E-04,,,734,1.3667900E-07,1140.24980,5.95100260E-06,84
751.9,1.71e-7,,,,,1515,5.63500E-04,,,735,1.4154400E-07,1150.80040,9.30647350E-06,85
753.0,1.72e-7,,,,,1527,5.48000E-04,,,736,1.4642300E-07,1158.77740,1.06888290E-05,86
754.1,1.72e-7,,,,,1538,5.26600E-04,,,737,1.5014000E-07,1169.49940,1.11951560E-05,87
755.3,1.73e-7,,,,,1563,4.39400E-04,,,738,1.5328100E-07,1180.32060,1.16032630E-05,88
756.4,1.73e-7,,,,,1587,3.70100E-04,,,739,1.5584100E-07,1191.24200,1.18121820E-05,89
757.6,1.73e-7,,,,,1613,3.37200E-04,,,740,1.5781800E-07,1199.49930,1.19949970E-05,90
758.7,1.73e-7,,,,,1650,2.41000E-04,,,741,1.5980000E-07,1210.59810,1.19058430E-05,91
759.9,1.73e-7,,,,,1680,1.89000E-04,,,742,1.6060600E-07,1218.98960,1.17901720E-05,92
761.0,1.74e-7,,,,,1700,1.66000E-04,,,743,1.6141400E-07,1230.26880,1.16024620E-05,93
762.2,1.74e-7,,,,,1730,1.45000E-04,,,744,1.6222300E-07,1238.79660,1.13888570E-05,94
763.4,1.74e-7,,,,,1760,1.28000E-04,,,745,1.6303400E-07,1250.25900,1.10022150E-05,95
764.5,1.74e-7,,,,,1800,1.03000E-04,,,746,1.6325300E-07,1258.92540,1.07907130E-05,96
765.7,1.74e-7,,,,,1830,8.60000E-05,,,747,1.6406600E-07,1270.57410,1.09048610E-05,97
766.9,1.73e-7,,,,,1840,8.22000E-05,,,748,1.6428600E-07,1279.38130,1.13943650E-05,98
768.0,1.73e-7,,,,,1850,8.03000E-05,,,749,1.6450600E-07,1291.21930,1.22115320E-05,99
769.2,1.73e-7,,,,,1855,8.50000E-05,,,750,1.6472500E-07,1300.16960,1.40020020E-05,100
770.4,1.73e-7,,,,,1860,9.90000E-05,,,751,1.6494500E-07,1309.18190,1.63904220E-05,101
771.6,1.72e-7,,,,,1870,1.50000E-04,,,752,1.6576300E-07,1321.29560,1.91200990E-05,102
772.8,1.71e-7,,,,,1890,2.95000E-04,,,753,1.6598300E-07,1330.45440,2.25055770E-05,103
774.0,1.71e-7,,,,,1905,4.68700E-04,,,754,1.6620400E-07,1339.67670,2.84898490E-05,104
775.2,1.70e-7,,,,,1923,7.61500E-04,,,755,1.6642400E-07,1348.96290,4.04659880E-05,105
776.4,1.70e-7,,,,,1942,1.01000E-03,,,756,1.6664500E-07,1361.44470,4.50495170E-05,106
777.6,1.69e-7,,,,,1961,1.31300E-03,,,757,1.6686500E-07,1370.88180,5.80350210E-05,107
778.8,1.68e-7,,,,,1980,1.53900E-03,,,758,1.6708600E-07,1380.38430,7.80171610E-05,108
780.0,1.67e-7,,,,,2000,1.58800E-03,,,759,1.6730600E-07,1389.95260,1.05996160E-04,109
781.3,1.65e-7,,,,,2020,1.54000E-03,,,760,1.6692200E-07,1399.58730,1.53034780E-04,110
782.5,1.64e-7,,,,,2041,1.41200E-03,,,761,1.6714100E-07,1409.28880,2.53974520E-04,111
783.7,1.63e-7,,,,,2062,1.24400E-03,,,762,1.6736100E-07,1419.05750,3.19734970E-04,112
784.9,1.62e-7,,,,,2083,1.06800E-03,,,763,1.6758100E-07,1428.89400,3.53826330E-04,113
786.2,1.60e-7,,,,,2105,8.41400E-04,,,764,1.6719200E-07,1438.79860,3.62902650E-04,114
787.4,1.58e-7,,,,,2130,5.65000E-04,,,765,1.6741100E-07,1448.77190,3.63739230E-04,115
788.6,1.57e-7,,,,,2150,4.32000E-04,,,766,1.6702000E-07,1458.81430,3.60404450E-04,116
789.9,1.55e-7,,,,,2170,3.50000E-04,,,767,1.6723800E-07,1468.92630,3.38680460E-04,117
791.1,1.54e-7,,,,,2190,2.87000E-04,,,768,1.6684500E-07,1479.10840,3.01849280E-04,118
792.4,1.52e-7,,,,,2220,2.21000E-04,,,769,1.6645100E-07,1489.36110,2.65943970E-04,119
793.7,1.50e-7,,,,,2240,2.03000E-04,,,770,1.6605400E-07,1499.68480,2.24796810E-04,120
794.9,1.49e-7,,,,,2245,2.01000E-04,,,771,1.6565600E-07,1510.08020,1.95789840E-04,121
796.2,1.48e-7,,,,,2250,2.03000E-04,,,772,1.6525700E-07,1520.54750,1.74096540E-04,122
797.4,1.47e-7,,,,,2260,2.14000E-04,,,773,1.6485600E-07,1531.08750,1.60247090E-04,123
798.7,1.45e-7,,,,,2270,2.32000E-04,,,774,1.6383700E-07,1541.70050,1.44141870E-04,124
800.0,1.43e-7,,,,,2290,2.89000E-04,,,775,1.6343200E-07,1548.81660,1.34831120E-04,125
801.3,1.43e-7,,,,,2310,3.81000E-04,,,776,1.6240800E-07,1559.55250,1.23962450E-04,126
802.6,1.42e-7,,,,,2330,4.62000E-04,,,777,1.6199900E-07,1570.36280,1.14022390E-04,127
803.9,1.41e-7,,,,,2350,5.48000E-04,,,778,1.6096900E-07,1581.24800,1.07075510E-04,128
805.2,1.41e-7,,,,,2370,6.18000E-04,,,779,1.6055600E-07,1588.54680,9.94008600E-05,129
806.5,1.41e-7,,,,,2390,6.80000E-04,,,780,1.5952100E-07,1599.55800,9.34738530E-05,130
807.8,1.40e-7,,,,,2410,7.30000E-04,,,781,1.5848300E-07,1610.64560,8.80420490E-05,131
809.1,1.41e-7,,,,,2430,7.82000E-04,,,782,1.5744100E-07,1621.81010,8.30979180E-05,132
810.4,1.41e-7,,,,,2460,8.48000E-04,,,783,1.5639600E-07,1629.29600,8.09636620E-05,133
811.7,1.42e-7,,,,,2500,9.25000E-04,,,784,1.5534800E-07,1640.58980,7.90296650E-05,134
813.0,1.43e-7,,,,,,,,,785,1.5429700E-07,1648.16240,7.59084530E-05,135
814.3,1.44e-7,,,,,,,,,786,1.5324200E-07,1659.58690,7.39758810E-05,136
815.7,1.46e-7,,,,,,,,,787,1.5218500E-07,1671.09060,7.40440460E-05,137
817.0,1.48e-7,,,,,,,,,788,1.5049700E-07,1678.80400,7.49531940E-05,138
818.3,1.50e-7,,,,,,,,,789,1.4943200E-07,1690.44090,7.60133970E-05,139
819.7,1.52e-7,,,,,,,,,790,1.4836400E-07,1698.24360,7.74265920E-05,140
821.0,1.56e-7,,,,,,,,,791,1.4729300E-07,1710.01530,8.04989370E-05,141
822.4,1.60e-7,,,,,,,,,792,1.4621900E-07,1721.86860,8.40988670E-05,142
823.7,1.65e-7,,,,,,,,,793,1.4451000E-07,1729.81640,8.90000280E-05,143
825.1,1.72e-7,,,,,,,,,794,1.4342900E-07,1741.80690,9.51021080E-05,144
826.4,1.82e-7,,,,,,,,,795,1.4234400E-07,1749.84670,9.99977300E-05,145
827.8,1.92e-7,,,,,,,,,796,1.4125600E-07,1761.97600,1.05121160E-04,146
829.2,2.05e-7,,,,,,,,,797,1.4016500E-07,1770.10900,1.12018600E-04,147
830.6,2.18e-7,,,,,,,,,798,1.3907100E-07,1778.27940,1.21868130E-04,148
831.9,2.29e-7,,,,,,,,,799,1.3797400E-07,1790.60590,1.33042420E-04,149
833.3,2.39e-7,,,,,,,,,800,1.3751000E-07,1798.87090,1.35922120E-04,150
834.7,2.46e-7,,,,,,,,,801,1.3640700E-07,1811.34010,1.37116630E-04,151
836.1,2.52e-7,,,,,,,,,802,1.3593900E-07,1819.70090,1.37971740E-04,152
837.5,2.57e-7,,,,,,,,,803,1.3547000E-07,1828.10020,1.41837200E-04,153
838.9,2.61e-7,,,,,,,,,804,1.3499800E-07,1840.77200,1.55163710E-04,154
840.3,2.64e-7,,,,,,,,,805,1.3452600E-07,1849.26860,1.86118760E-04,155
841.8,2.68e-7,,,,,,,,,806,1.3405100E-07,1862.08710,3.20472040E-04,156
843.2,2.71e-7,,,,,,,,,807,1.3421800E-07,1870.68210,5.20942920E-04,157
844.6,2.74e-7,,,,,,,,,808,1.3438400E-07,1879.31680,7.22420640E-04,158
846.0,2.77e-7,,,,,,,,,809,1.3455000E-07,1887.99140,9.22125740E-04,159
847.5,2.80e-7,,,,,,,,,810,1.3471700E-07,1901.07830,1.16088750E-03,160
848.9,2.84e-7,,,,,,,,,811,1.3552800E-07,1909.85320,1.67799300E-03,161
850.3,2.84e-7,,,,,,,,,812,1.3634200E-07,1918.66870,1.82721710E-03,162
851.8,2.86e-7,,,,,,,,,813,1.3715700E-07,1931.96830,1.92216270E-03,163
853.2,2.90e-7,,,,,,,,,814,1.3797300E-07,1940.88590,1.90893060E-03,164
854.7,2.93e-7,,,,,,,,,815,1.3944000E-07,1949.84460,1.84837520E-03,165
856.2,2.97e-7,,,,,,,,,816,1.4090900E-07,1958.84470,1.71707850E-03,166
