wl_22c,k_22c,wl_minus8c,k_minus8c,wl_minus25c,k_minus25c,wl_minus7c,k_minus7c,wl_25c_H,k_25c_H,wl_20c,k_20c,wl_25c_S,k_25c_S,Index
857.6,2.99e-7,,,,,,,,,817,1.4238200E-07,1967.88630,1.54806840E-03,167
859.1,3.30e-7,,,,,,,,,818,1.4385900E-07,1981.52700,1.40213600E-03,168
860.6,3.06e-7,,,,,,,,,819,1.4599000E-07,1990.67330,1.24965500E-03,169
862.1,3.09e-7,,,,,,,,,820,1.4877800E-07,1999.86190,1.10100720E-03,170
863.6,3.13e-7,,,,,,,,,821,1.5157300E-07,2009.09280,9.90353280E-04,171
865.1,3.17e-7,,,,,,,,,822,1.5437400E-07,2018.36640,8.88771550E-04,172
866.6,3.21e-7,,,,,,,,,823,1.5849100E-07,2027.68270,8.04989370E-04,173
868.1,3.25e-7,,,,,,,,,824,1.6327400E-07,2041.73790,7.39247970E-04,174
869.6,3.29e-7,,,,,,,,,825,1.6938100E-07,2051.16220,6.74202170E-04,175
871.1,3.35e-7,,,,,,,,,826,1.7550200E-07,2060.62990,6.20569090E-04,176
872.6,3.40e-7,,,,,,,,,827,1.8295300E-07,2070.14140,5.72519320E-04,177
874.1,3.45e-7,,,,,,,,,828,1.9042300E-07,2079.69670,5.29407570E-04,178
875.7,3.52e-7,,,,,,,,,829,1.9856900E-07,2089.29610,4.88416290E-04,179
877.2,3.57e-7,,,,,,,,,830,2.0673400E-07,2098.93990,4.64290870E-04,180
878.7,3.64e-7,,,,,,,,,831,2.1491900E-07,2108.62810,4.40342030E-04,181
880.3,3.71e-7,,,,,,,,,832,2.2246000E-07,2118.36110,4.17628510E-04,182
881.8,3.78e-7,,,,,,,,,833,2.2935700E-07,2128.13900,3.96999670E-04,183
883.4,3.84e-7,,,,,,,,,834,2.3560500E-07,2137.96210,3.82639800E-04,184
885.0,3.92e-7,,,,,,,,,835,2.4053900E-07,2147.83050,3.70501650E-04,185
886.5,3.99e-7,,,,,,,,,836,2.4481800E-07,2157.74440,3.58748540E-04,186
888.1,4.06e-7,,,,,,,,,837,2.4844200E-07,2167.70410,3.50582430E-04,187
889.7,4.13e-7,,,,,,,,,838,2.5140600E-07,2177.70980,3.43391980E-04,188
891.3,4.20e-7,,,,,,,,,839,2.5437700E-07,2187.76160,3.39461200E-04,189
892.9,4.27e-7,,,,,,,,,840,2.5668500E-07,2197.85990,3.37901520E-04,190
894.5,4.34e-7,,,,,,,,,841,2.5899800E-07,2208.00470,3.38680460E-04,191
896.1,4.41e-7,,,,,,,,,842,2.6131700E-07,2218.19640,3.41028080E-04,192
897.7,4.48e-7,,,,,,,,,843,2.6363900E-07,2228.43510,3.45772260E-04,193
899.3,4.55e-7,,,,,,,,,844,2.6596700E-07,2238.72110,3.57100240E-04,194
900.9,4.63e-7,,,,,,,,,845,2.6829900E-07,2249.05460,3.73929860E-04,195
902.5,4.71e-7,,,,,,,,,846,2.7063700E-07,2259.43580,3.89753610E-04,196
904.2,4.80e-7,,,,,,,,,847,2.7297900E-07,2269.86490,4.08122130E-04,197
905.8,4.88e-7,,,,,,,,,848,2.7532500E-07,2280.34210,4.29328920E-04,198
907.4,4.98e-7,,,,,,,,,849,2.7767700E-07,2290.86770,4.50598920E-04,199
909.1,5.09e-7,,,,,,,,,850,2.8003300E-07,2301.44180,4.68586900E-04,200
910.7,5.21e-7,,,,,,,,,851,2.8239400E-07,2312.06480,4.91801830E-04,201
912.4,5.34e-7,,,,,,,,,852,2.8476000E-07,2317.39460,5.11434640E-04,202
914.1,5.50e-7,,,,,,,,,853,2.8645200E-07,2328.09120,5.42987890E-04,203
915.8,5.68e-7,,,,,,,,,854,2.8882600E-07,2338.83720,5.99501320E-04,204
917.4,5.90e-7,,,,,,,,,855,2.9120600E-07,2349.63280,6.36487890E-04,205
919.1,6.15e-7,,,,,,,,,856,2.9359000E-07,2360.47820,6.85157070E-04,206
920.8,6.45e-7,,,,,,,,,857,2.9597900E-07,2371.37370,7.42660190E-04,207
922.5,6.80e-7,,,,,,,,,858,2.9769000E-07,2382.31950,7.92118480E-04,208
924.2,7.22e-7,,,,,,,,,859,3.0008700E-07,2387.81130,8.48770240E-04,209
925.9,7.68e-7,,,,,,,,,860,3.0180600E-07,2398.83290,9.09473700E-04,210
927.6,8.22e-7,,,,,,,,,861,3.0421200E-07,2409.90540,9.90353280E-04,211
929.4,8.83e-7,,,,,,,,,862,3.0662300E-07,2421.02910,1.07100170E-03,212
931.1,9.49e-7,,,,,,,,,863,3.0903900E-07,2432.20400,1.15024440E-03,213
932.8,1.02e-6,,,,,,,,,864,3.1146000E-07,2437.81080,1.24965500E-03,214
934.6,1.09e-6,,,,,,,,,865,3.1388500E-07,2449.06320,1.34831120E-03,215
936.3,1.16e-6,,,,,,,,,866,3.1631600E-07,2460.36760,1.47160120E-03,216
938.1,1.26e-6,,,,,,,,,867,3.1944100E-07,2471.72420,1.58048410E-03,217
939.8,1.36e-6,939.8,1.17e-6,,,,,,,868,3.2188100E-07,2477.42210,1.70918920E-03,218
941.6,1.47e-6,941.6,1.24e-6,,,,,,,869,3.2501800E-07,2488.85730,1.81046500E-03,219
943.4,1.58e-6,943.4,1.32e-6,,,,,,,870,3.2816200E-07,2500.34540,1.90015990E-03,220
945.2,1.72e-6,945.2,1.42e-6,,,,,,,871,3.3131100E-07,,,221
947.0,1.86e-6,947.0,1.56e-6,,,,,,,872,3.3446700E-07,,,222
948.8,2.04e-6,948.8,1.70e-6,,,,,,,873,3.3832400E-07,,,223
950.6,2.25e-6,950.6,1.82e-6,,,,,,,874,3.4149400E-07,,,224
952.4,2.48e-6,952.4,2.04e-6,,,,,,,875,3.4536600E-07,,,225
954.2,2.75e-6,954.2,2.19e-6,,,,,,,876,3.4924600E-07,,,226
956.0,2.99e-6,956.0,2.39e-6,,,,,,,877,3.5313500E-07,,,227
957.9,3.19e-6,957.9,2.57e-6,,,,,,,878,3.5703100E-07,,,228
959.7,3.35e-6,959.7,2.66e-6,,,,,,,879,3.6163400E-07,,,229
961.5,3.47e-6,961.5,2.80e-6,,,,,,,880,3.6554700E-07,,,230
963.4,3.55e-6,963.4,2.88e-6,,,,,,,881,3.7016900E-07,,,231
965.3,3.61e-6,965.3,2.94e-6,,,,,,,882,3.7480000E-07,,,232
967.1,3.66e-6,967.1,3.00e-6,,,,,,,883,3.7944100E-07,,,233
969.0,3.69e-6,969.0,3.05e-6,,,,,,,884,3.8338800E-07,,,234
970.9,3.72e-6,970.9,3.16e-6,,,,,,,885,3.8804800E-07,,,235
972.8,3.75e-6,972.8,3.18e-6,,,,,,,886,3.9271600E-07,,,236
974.7,3.77e-6,974.7,3.23e-6,,,,,,,887,3.9739500E-07,,,237
976.6,3.78e-6,976.6,3.26e-6,,,,,,,888,4.0137600E-07,,,238
978.5,3.78e-6,978.5,3.28e-6,,,,,,,889,4.0607300E-07,,,239
980.4,3.76e-6,980.4,3.33e-6,,,,,,,890,4.1077900E-07,,,240
982.3,3.74e-6,982.3,3.31e-6,,,,,,,891,4.1478600E-07,,,241
984.3,3.71e-6,984.3,3.32e-6,,,,,,,892,4.1951000E-07,,,242
986.2,3.67e-6,986.2,3.34e-6,,,,,,,893,4.2353400E-07,,,243
988.1,3.62e-6,988.1,3.37e-6,,,,,,,894,4.2827600E-07,,,244
990.1,3.57e-6,990.1,3.37e-6,,,,,,,895,4.3231700E-07,,,245
992.1,3.50e-6,992.1,3.35e-6,,,,,,,896,4.3707800E-07,,,246
994.0,3.45e-6,994.0,3.26e-6,,,,,,,897,4.4184800E-07,,,247
996.0,3.38e-6,996.0,3.22e-6,,,,,,,898,4.4591400E-07,,,248
998.0,3.31e-6,998.0,3.22e-6,,,,,,,899,4.5070300E-07,,,249
1000.0,3.24e-6,1000.0,3.15e-6,,,,,,,900,4.5550100E-07,,,250
1002.0,3.16e-6,1002.0,3.15e-6,,,,,,,901,4.6031000E-07,,,251
1004.0,3.09e-6,1004.0,3.11e-6,,,,,,,902,4.6512700E-07,,,252
1006.0,3.01e-6,1006.0,3.05e-6,,,,,,,903,4.7067300E-07,,,253
1008.1,2.92e-6,1008.1,2.95e-6,,,,,,,904,4.7551000E-07,,,254
1010.1,2.83e-6,1010.1,2.92e-6,,,,,,,905,4.8107800E-07,,,255
1012.1,2.74e-6,1012.1,2.84e-6,,,,,,,906,4.8665600E-07,,,256
1014.2,2.66e-6,1014.2,2.75e-6,,,,,,,907,4.9296700E-07,,,257
1016.3,2.58e-6,1016.3,2.70e-6,,,,,,,908,4.9929100E-07,,,258
1018.3,2.50e-6,1018.3,2.61e-6,,,,,,,909,5.0635100E-07,,,259
1020.4,2.40e-6,1020.4,2.53e-6,,,,,,,910,5.1342600E-07,,,260
1022.5,2.31e-6,1022.5,2.48e-6,,,,,,,911,5.2051500E-07,,,261
1024.6,2.22e-6,1024.6,2.36e-6,,,,,,,912,5.2906900E-07,,,262
1026.7,2.14e-6,1026.7,2.29e-6,,,,,,,913,5.3836800E-07,,,263
1028.8,2.05e-6,1028.8,1.23e-6,,,,,,,914,5.4768600E-07,,,264
1030.9,1.96e-6,1030.9,2.13e-6,,,,,,,915,5.5847900E-07,,,265
1033.1,1.89e-6,1033.1,2.04e-6,,,,,,,916,5.7002300E-07,,,266
1035.2,1.81e-6,1035.2,1.97e-6,,,,,,,917,5.9253700E-07,,,267
1037.3,1.74e-6,1037.3,1.90e-6,,,,,,,918,6.0633300E-07,,,268
1039.5,1.67e-6,1039.5,1.83e-6,,,,,,,919,6.2235100E-07,,,269
1041.7,1.61e-6,1041.7,1.75e-6,,,,,,,920,6.3840200E-07,,,270
1043.8,1.55e-6,1043.8,1.71e-6,,,,,,,921,6.5741900E-07,,,271
1046.0,1.49e-6,1046.0,1.63e-6,,,,,,,922,6.8014400E-07,,,272
1048.2,1.43e-6,1048.2,1.57e-6,,,,,,,923,7.0218200E-07,,,273
1050.4,1.39e-6,1050.4,1.53e-6,,,,,,,924,7.2720800E-07,,,274
1052.6,1.35e-6,1052.6,1.47e-6,,,,,,,925,7.5081300E-07,,,275
1054.9,1.31e-6,1054.9,1.44e-6,,,,,,,926,7.8110100E-07,,,276
1057.1,1.28e-6,1057.1,1.37e-6,,,,,,,927,8.1145100E-07,,,277
1059.3,1.26e-6,1059.3,1.35e-6,,,,,,,928,8.4925100E-07,,,278
1061.6,1.23e-6,1061.6,1.35e-6,,,,,,,929,8.7973700E-07,,,279
1063.8,1.22e-6,1063.8,1.30e-6,,,,,,,930,9.1768700E-07,,,280
1066.1,1.21e-6,1066.1,1.30e-6,,,,,,,931,9.6312600E-07,,,281
1068.4,1.20e-6,1068.4,1.29e-6,,,,,,,932,1.0012400E-06,,,282
1070.7,1.20e-6,1070.7,1.26e-6,,,,,,,933,1.0468700E-06,,,283
1073.0,1.20e-6,1073.0,1.28e-6,,,,,,,934,1.0851500E-06,,,284
1075.3,1.21e-6,1075.3,1.26e-6,,,,,,,935,1.1384000E-06,,,285
1077.6,1.23e-6,1077.6,1.27e-6,,,,,,,936,1.1843000E-06,,,286
1079.9,1.24e-6,1079.9,1.30e-6,,,,,,,937,1.2377600E-06,,,287
1082.3,1.27e-6,1082.3,1.31e-6,,,,,,,938,1.2913400E-06,,,288
1084.6,1.31e-6,1084.6,1.35e-6,,,,,,,939,1.3450200E-06,,,289
1087.0,1.35e-6,1087.0,1.38e-6,,,,,,,940,1.4062900E-06,,,290
1089.3,1.39e-6,1089.3,1.41e-6,,,,,,,941,1.4677000E-06,,,291
1091.7,1.44e-6,1091.7,1.44e-6,,,,,,,942,1.5292200E-06,,,292
1094.1,1.49e-6,1094.1,1.51e-6,,,,,,,943,1.5983900E-06,,,293
1096.5,1.55e-6,1096.5,1.56e-6,,,,,,,944,1.6676900E-06,,,294
1098.9,1.63e-6,1098.9,1.61e-6,,,,,,,945,1.7446600E-06,,,295
1101.3,1.69e-6,1101.3,1.66e-6,,,,,,,946,1.8217800E-06,,,296
1103.8,1.76e-6,1103.8,1.72e-6,,,,,,,947,1.9066000E-06,,,297
1106.2,1.83e-6,1106.2,1.78e-6,,,,,,,948,1.9991500E-06,,,298
1108.6,1.91e-6,1108.6,1.84e-6,,,,,,,949,2.0994300E-06,,,299
1111.1,1.99e-6,1111.1,1.90e-6,,,,,,,950,2.2074800E-06,,,300
1113.6,2.07e-6,1113.6,1.96e-6,,,,,,,951,2.3233200E-06,,,301
1116.1,2.09e-6,1116.1,2.02e-6,,,,,,,952,2.4469800E-06,,,302
1118.6,2.18e-6,1118.6,2.09e-6,,,,,,,953,2.5708900E-06,,,303
1121.1,2.30e-6,1121.1,2.17e-6,,,,,,,954,2.6950500E-06,,,304
1123.6,2.43e-6,1123.6,2.28e-6,,,,,,,955,2.8194700E-06,,,305
1126.1,2.59e-6,1126.1,2.38e-6,,,,,,,956,2.9441400E-06,,,306
1128.7,2.84e-6,1128.7,2.58e-6,,,,,,,957,3.0538400E-06,,,307
1131.2,3.18e-6,1131.2,2.84e-6,,,,,,,958,3.1561400E-06,,,308
1133.8,3.64e-6,1133.8,3.20e-6,,,,,,,959,3.2433800E-06,,,309
1136.4,4.26e-6,1136.4,3.67e-6,,,,,,,960,3.3155200E-06,,,310
1139.0,5.05e-6,1139.0,4.30e-6,,,,,,,961,3.3801500E-06,,,311
1141.6,5.92e-6,1141.6,4.97e-6,,,,,,,962,3.4296000E-06,,,312
1144.2,6.86e-6,1144.2,5.68e-6,,,,,,,963,3.4714800E-06,,,313
1146.8,7.84e-6,1146.8,6.43e-6,,,,,,,964,3.5057700E-06,,,314
1149.4,8.68e-6,1149.4,7.07e-6,,,,,,,965,3.5401200E-06,,,315
1152.1,9.54e-6,1152.1,7.53e-6,,,,,,,966,3.5591700E-06,,,316
1154.7,1.01e-5,1154.7,8.06e-6,,,,,,,967,3.5859400E-06,,,317
1157.4,1.05e-5,1157.4,8.47e-6,,,,,,,968,3.6050500E-06,,,318
1160.1,1.08e-5,1160.1,8.89e-6,,,,,,,969,3.6242000E-06,,,319
1162.8,1.10e-5,1162.8,9.21e-6,,,,,,,970,3.6433700E-06,,,320
1165.5,1.11e-5,1165.5,9.52e-6,,,,,,,971,3.6548600E-06,,,321
1168.2,1.12e-5,1168.2,9.79e-6,,,,,,,972,3.6663600E-06,,,322
1171.0,1.13e-5,1171.0,9.99e-6,,,,,,,973,3.6778700E-06,,,323
1173.7,1.15e-5,1173.7,1.03e-5,,,,,,,974,3.6894000E-06,,,324
1176.5,1.15e-5,1176.5,1.05e-5,,,,,,,975,3.6931900E-06,,,325
1179.2,1.16e-5,1179.2,1.08e-5,,,,,,,976,3.6969800E-06,,,326
1182.0,1.17e-5,1182.0,1.10e-5,,,,,,,977,3.7007700E-06,,,327
1184.8,1.18e-5,1184.8,1.12e-5,,,,,,,978,3.6967700E-06,,,328
1187.6,1.19e-5,1187.6,1.15e-5,,,,,,,979,3.6927600E-06,,,329
1190.5,1.20e-5,1190.5,1.16e-5,,,,,,,980,3.6887300E-06,,,330
1193.3,1.21e-5,1193.3,1.19e-5,,,,,,,981,3.6768900E-06,,,331
1196.2,1.22e-5,1196.2,1.20e-5,,,,,,,982,3.6728200E-06,,,332
1199.0,1.22e-5,1199.0,1.22e-5,,,,,,,983,3.6530900E-06,,,333
1201.9,1.21e-5,1201.9,1.22e-5,,,,,,,984,3.6411500E-06,,,334
1204.8,1.22e-5,1204.8,1.25e-5,,,,,,,985,3.6213300E-06,,,335
1207.7,1.21e-5,1207.7,1.24e-5,,,,,,,986,3.6014700E-06,,,336
1210.7,1.21e-5,1210.7,1.25e-5,,,,,,,987,3.5815600E-06,,,337
1213.6,1.20e-5,1213.6,1.25e-5,,,,,,,988,3.5616000E-06,,,338
1216.5,1.20e-5,1216.5,1.26e-5,,,,,,,989,3.5337300E-06,,,339
1219.5,1.18e-5,1219.5,1.25e-5,,,,,,,990,3.5136600E-06,,,340
1222.5,1.18e-5,1222.5,1.26e-5,,,,,,,991,3.4856700E-06,,,341
1225.5,1.17e-5,1225.5,1.26e-5,,,,,,,992,3.4576100E-06,,,342
1228.5,1.17e-5,1228.5,1.25e-5,,,,,,,993,3.4294900E-06,,,343
1231.5,1.16e-5,1231.5,1.25e-5,,,,,,,994,3.4013000E-06,,,344
1234.6,1.15e-5,1234.6,1.25e-5,,,,,,,995,3.3651300E-06,,,345
1237.6,1.14e-5,1237.6,1.24e-5,,,,,,,996,3.3288800E-06,,,346
1240.7,1.14e-5,1240.7,1.24e-5,,,,,,,997,3.3004900E-06,,,347
1243.8,1.13e-5,1243.8,1.23e-5,,,,,,,998,3.2640900E-06,,,348
1246.9,1.12e-5,1246.9,1.22e-5,,,,,,,999,3.2276100E-06,,,349
1250.0,1.11e-5,1250.0,1.21e-5,,,,,,,1000,3.1910600E-06,,,350
1253.1,1.10e-5,1253.1,1.19e-5,,,,,,,1001,3.1544200E-06,,,351
1256.3,1.10e-5,1256.3,1.20e-5,,,,,,,1002,3.1177000E-06,,,352
1259.4,1.10e-5,1259.4,1.19e-5,,,,,,,1003,3.0809100E-06,,,353
1262.6,1.09e-5,1262.6,1.17e-5,,,,,,,1004,3.0440300E-06,,,354
1265.8,1.09e-5,1265.8,1.17e-5,,,,,,,1005,3.0070700E-06,,,355
1269.0,1.09e-5,1269.0,1.17e-5,,,,,,,1006,2.9620300E-06,,,356
1272.3,1.10e-5,1272.3,1.17e-5,,,,,,,1007,2.9249100E-06,,,357
1275.5,1.12e-5,1275.5,1.18e-5,,,,,,,1008,2.8796900E-06,,,358
1278.8,1.13e-5,1278.8,1.19e-5,,,,,,,1009,2.8424000E-06,,,359
1282.1,1.16e-5,1282.1,1.20e-5,,,,,,,1010,2.7969900E-06,,,360
1285.3,1.19e-5,1285.3,1.21e-5,,,,,,,1011,2.7595300E-06,,,361
1288.7,1.21e-5,1288.7,1.24e-5,,,,,,,1012,2.7139400E-06,,,362
1292.0,1.25e-5,1292.0,1.27e-5,,,,,,,1013,2.6682600E-06,,,363
1295.3,1.29e-5,1295.3,1.30e-5,,,,,,,1014,2.6305400E-06,,,364
1298.7,1.34e-5,1298.7,1.35e-5,,,,,,,1015,2.5846800E-06,,,365
1302.1,1.40e-5,1302.1,1.39e-5,,,,,,,1016,2.5387100E-06,,,366
1305.5,1.47e-5,1305.5,1.45e-5,,,,,,,1017,2.5007500E-06,,,367
1308.9,1.55e-5,1308.9,1.52e-5,,,,,,,1018,2.4546000E-06,,,368
1312.3,1.65e-5,1312.3,1.59e-5,,,,,,,1019,2.4083600E-06,,,369
1315.8,1.75e-5,1315.8,1.68e-5,,,,,,,1020,2.3701400E-06,,,370
1319.3,1.88e-5,1319.3,1.78e-5,,,,,,,1021,2.3237100E-06,,,371
1322.8,2.01e-5,1322.8,1.90e-5,,,,,,,1022,2.2853200E-06,,,372
1326.3,2.16e-5,1326.3,2.02e-5,,,,,,,1023,2.2387100E-06,,,373
1329.8,2.33e-5,1329.8,2.16e-5,,,,,,,1024,2.2001600E-06,,,374
1333.3,2.50e-5,1333.3,2.30e-5,,,,,,,1025,2.1615200E-06,,,375
1336.9,2.70e-5,1336.9,2.45e-5,,,,,,,1026,2.1228100E-06,,,376
1340.5,2.88e-5,1340.5,2.60e-5,,,,,,,1027,2.0758400E-06,,,377
1344.1,3.09e-5,1344.1,2.76e-5,,,,,,,1028,2.0369600E-06,,,378
1347.7,3.32e-5,1347.7,2.91e-5,,,,,,,1029,1.9980000E-06,,,379
1351.4,3.48e-5,1351.4,3.03e-5,,,,,,,1030,1.9671600E-06,,,380
1355.0,3.66e-5,1355.0,3.14e-5,,,,,,,1031,1.9280400E-06,,,381
1358.7,3.84e-5,1358.7,3.27e-5,,,,,,,1032,1.8888500E-06,,,382
1362.4,4.04e-5,1362.4,3.40e-5,,,,,,,1033,1.8578000E-06,,,383
1366.1,4.30e-5,1366.1,3.58e-5,,,,,,,1034,1.8184600E-06,,,384
1369.9,4.60e-5,1369.9,3.76e-5,,,,,,,1035,1.7872700E-06,,,385
1373.6,5.07e-5,1373.6,4.08e-5,,,,,,,1036,1.7560200E-06,,,386
1377.4,5.68e-5,1377.4,4.46e-5,,,,,,,1037,1.7247100E-06,,,387
1381.2,6.58e-5,1381.2,5.09e-5,,,,,,,1038,1.6933300E-06,,,388
1385.0,7.94e-5,1385.0,6.07e-5,,,,,,,1039,1.6618900E-06,,,389
