wl_22c,k_22c,wl_minus8c,k_minus8c,wl_minus25c,k_minus25c,wl_minus7c,k_minus7c,wl_25c_H,k_25c_H,wl_20c,k_20c,wl_25c_S,k_25c_S,Index
1388.9,9.70e-5,1388.9,7.35e-5,,,,,,,1040,1.6303800E-06,,,390
1392.8,1.22e-4,1392.8,9.23e-5,,,,,,,1041,1.6071000E-06,,,391
1396.6,1.55e-4,1396.6,1.18e-4,,,,,,,1042,1.5754700E-06,,,392
1400.6,1.89e-4,1400.6,1.45e-4,,,,,,,1043,1.5520900E-06,,,393
1404.5,2.20e-4,1404.5,1.69e-4,,,,,,,1044,1.5286500E-06,,,394
1408.5,2.50e-4,1408.5,1.94e-4,,,,,,,1045,1.5051700E-06,,,395
1412.4,2.77e-4,1412.4,2.18e-4,,,,,,,1046,1.4816400E-06,,,396
1416.4,2.97e-4,1416.4,2.38e-4,,,,,,,1047,1.4580600E-06,,,397
1420.5,3.13e-4,1420.5,2.57e-4,,,,,,,1048,1.4344300E-06,,,398
1424.5,3.30e-4,1424.5,2.79e-4,,,,,,,1049,1.4107600E-06,,,399
1428.6,3.44e-4,1428.6,2.99e-4,,,,,,,1050,1.3953900E-06,,,400
1432.7,3.54e-4,1432.7,3.18e-4,,,,,,,1051,1.3632700E-06,,,401
1436.8,3.66e-4,1436.8,3.39e-4,,,,,,,1052,1.3478200E-06,,,402
1440.9,3.69e-4,1440.9,3.53e-4,,,,,,,1053,1.3323400E-06,,,403
1445.1,3.74e-4,1445.1,3.67e-4,1445.1,1.60e-4,,,,,1054,1.3168300E-06,,,404
1449.3,3.77e-4,1449.3,3.80e-4,1449.3,1.89e-4,,,,,1055,1.3012900E-06,,,405
1453.5,3.79e-4,1453.5,3.87e-4,1453.5,2.20e-4,,,,,1056,1.2857200E-06,,,406
1457.7,3.79e-4,1457.7,3.95e-4,1457.7,2.58e-4,,,,,1057,1.2785200E-06,,,407
1462.0,3.77e-4,1462.0,3.99e-4,1462.0,2.99e-4,,,,,1058,1.2628900E-06,,,408
1466.3,3.68e-4,1466.3,3.97e-4,1466.3,3.42e-4,,,,,1059,1.2556600E-06,,,409
1470.6,3.58e-4,1470.6,3.91e-4,1470.6,3.86e-4,,,,,1060,1.2484100E-06,,,410
1474.9,3.48e-4,1474.9,3.85e-4,1474.9,4.33e-4,,,,,1061,1.2411500E-06,,,411
1479.3,3.32e-4,1479.3,3.74e-4,1479.3,4.71e-4,,,,,1062,1.2338600E-06,,,412
1483.7,3.18e-4,1483.7,3.61e-4,1483.7,5.03e-4,,,,,1063,1.2265700E-06,,,413
1488.1,3.05e-4,1488.1,3.50e-4,1488.1,5.27e-4,,,,,1064,1.2192500E-06,,,414
1492.5,2.86e-4,1492.5,3.33e-4,1492.5,5.34e-4,,,,,1065,1.2204000E-06,,,415
1497.0,2.73e-4,1497.0,3.20e-4,1497.0,5.38e-4,,,,,1066,1.2130600E-06,,,416
1501.5,2.58e-4,1501.5,3.04e-4,1501.5,5.33e-4,,,,,1067,1.2142000E-06,,,417
1506.0,2.45e-4,1506.0,2.91e-4,1506.0,5.27e-4,,,,,1068,1.2068400E-06,,,418
1510.6,2.31e-4,1510.6,2.75e-4,1510.6,5.17e-4,,,,,1069,1.2079700E-06,,,419
1515.2,2.18e-4,1515.2,2.61e-4,1515.2,5.09e-4,,,,,1070,1.2091000E-06,,,420
1519.8,2.06e-4,1519.8,2.48e-4,1519.8,4.98e-4,,,,,1071,1.2102300E-06,,,421
1524.4,1.95e-4,1524.4,2.35e-4,1524.4,4.87e-4,,,,,1072,1.2113600E-06,,,422
1529.1,1.87e-4,1529.1,2.23e-4,1529.1,4.75e-4,,,,,1073,1.2124900E-06,,,423
1533.7,1.78e-4,1533.7,2.09e-4,1533.7,4.62e-4,,,,,1074,1.2221700E-06,,,424
1538.5,1.69e-4,1538.5,2.00e-4,1538.5,4.51e-4,,,,,1075,1.2233000E-06,,,425
1543.2,1.57e-4,1543.2,1.88e-4,1543.2,4.37e-4,,,,,1076,1.2330100E-06,,,426
1548.0,1.50e-4,1548.0,1.81e-4,1548.0,4.25e-4,,,,,1077,1.2427200E-06,,,427
1552.8,1.44e-4,1552.8,1.71e-4,1552.8,4.08e-4,,,,,1078,1.2438800E-06,,,428
1557.6,1.36e-4,1557.6,1.63e-4,1557.6,3.92e-4,,,,,1079,1.2536200E-06,,,429
1562.5,1.30e-4,1562.5,1.54e-4,1562.5,3.75e-4,,,,,1080,1.2633700E-06,,,430
1567.4,1.24e-4,1567.4,1.46e-4,1567.4,3.58e-4,,,,,1081,1.2817500E-06,,,431
1572.3,1.19e-4,1572.3,1.44e-4,1572.3,3.42e-4,,,,,1082,1.2915400E-06,,,432
1577.3,1.15e-4,1577.3,1.39e-4,1577.3,3.24e-4,,,,,1083,1.3013500E-06,,,433
1582.3,1.11e-4,1582.3,1.34e-4,1582.3,3.11e-4,,,,,1084,1.3198100E-06,,,434
1587.3,1.07e-4,1587.3,1.29e-4,1587.3,2.97e-4,,,,,1085,1.3382900E-06,,,435
1592.4,1.03e-4,1592.4,1.24e-4,1592.4,2.84e-4,,,,,1086,1.3481700E-06,,,436
1597.4,1.00e-4,1597.4,1.20e-4,1597.4,2.74e-4,,,,,1087,1.3667100E-06,,,437
1602.6,9.70e-5,1602.6,1.17e-4,1602.6,2.66e-4,,,,,1088,1.3852800E-06,,,438
1607.7,9.44e-5,1607.7,1.13e-4,1607.7,2.59e-4,,,,,1089,1.4038900E-06,,,439
1612.9,9.23e-5,1612.9,1.11e-4,1612.9,2.53e-4,,,,,1090,1.4225300E-06,,,440
1618.1,9.00e-5,1618.1,1.07e-4,1618.1,2.49e-4,,,,,1091,1.4498800E-06,,,441
1623.4,8.79e-5,1623.4,1.05e-4,1623.4,2.47e-4,,,,,1092,1.4685900E-06,,,442
1628.7,8.63e-5,1628.7,1.03e-4,1628.7,2.44e-4,,,,,1093,1.4960200E-06,,,443
1634.0,8.44e-5,1634.0,1.00e-4,1634.0,2.40e-4,,,,,1094,1.5148000E-06,,,444
1639.3,8.29e-5,1639.3,9.86e-5,1639.3,2.35e-4,,,,,1095,1.5423300E-06,,,445
1644.7,8.20e-5,1644.7,9.72e-5,1644.7,2.29e-4,,,,,1096,1.5699000E-06,,,446
1650.2,8.09e-5,1650.2,9.56e-5,1650.2,2.23e-4,,,,,1097,1.5888000E-06,,,447
1655.6,7.97e-5,1655.6,9.40e-5,1655.6,2.16e-4,,,,,1098,1.6164600E-06,,,448
1661.1,7.91e-5,1661.1,9.29e-5,1661.1,2.11e-4,,,,,1099,1.6441700E-06,,,449
1666.7,7.85e-5,1666.7,9.16e-5,1666.7,2.05e-4,,,,,1100,1.6719200E-06,,,450
1672.2,7.82e-5,1672.2,9.08e-5,1672.2,1.97e-4,,,,,1101,1.6997300E-06,,,451
1677.9,7.79e-5,1677.9,9.00e-5,1677.9,1.92e-4,,,,,1102,1.7275800E-06,,,452
1683.5,7.82e-5,1683.5,8.97e-5,1683.5,1.87e-4,,,,,1103,1.7554800E-06,,,453
1689.2,7.84e-5,1689.2,8.93e-5,1689.2,1.82e-4,,,,,1104,1.7834300E-06,,,454
1694.9,7.89e-5,1694.9,8.92e-5,1694.9,1.78e-4,,,,,1105,1.8114200E-06,,,455
1700.7,7.97e-5,1700.7,8.94e-5,1700.7,1.72e-4,,,,,1106,1.8394700E-06,,,456
1706.5,8.04e-5,1706.5,8.94e-5,1706.5,1.67e-4,,,,,1107,1.8675600E-06,,,457
1712.3,8.19e-5,1712.3,9.01e-5,1712.3,1.63e-4,,,,,1108,1.8956900E-06,,,458
1718.2,8.39e-5,1718.2,9.15e-5,1718.2,1.59e-4,,,,,1109,1.9238800E-06,,,459
1724.1,8.61e-5,1724.1,9.30e-5,1724.1,1.54e-4,,,,,1110,1.9521100E-06,,,460
1730.1,8.87e-5,1730.1,9.50e-5,1730.1,1.52e-4,,,,,1111,1.9804000E-06,,,461
1736.1,9.19e-5,1736.1,9.74e-5,1736.1,1.49e-4,,,,,1112,2.0175800E-06,,,462
1742.2,9.59e-5,1742.2,1.00e-4,1742.2,1.48e-4,,,,,1113,2.0459600E-06,,,463
1748.3,1.01e-4,1748.3,1.05e-4,1748.3,1.45e-4,,,,,1114,2.0743900E-06,,,464
1754.4,1.06e-4,1754.4,1.09e-4,1754.4,1.42e-4,,,,,1115,2.1117500E-06,,,465
1760.6,1.11e-4,1760.6,1.14e-4,1760.6,1.40e-4,,,,,1116,2.1402800E-06,,,466
1766.8,1.18e-4,1766.8,1.09e-4,1766.8,1.39e-4,,,,,1117,2.1777600E-06,,,467
1773.1,1.23e-4,1773.1,1.23e-4,1773.1,1.38e-4,,,,,1118,2.2241900E-06,,,468
1779.4,1.27e-4,1779.4,1.26e-4,1779.4,1.37e-4,,,,,1119,2.2528900E-06,,,469
1785.7,1.30e-4,1785.7,1.27e-4,1785.7,1.35e-4,,,,,1120,2.2994700E-06,,,470
1792.1,1.31e-4,1792.1,1.27e-4,1792.1,1.33e-4,,,,,1121,2.3461300E-06,,,471
1798.6,1.31e-4,1798.6,1.26e-4,1798.6,1.31e-4,,,,,1122,2.4017900E-06,,,472
1805.1,1.33e-4,1805.1,1.26e-4,1805.1,1.30e-4,,,,,1123,2.4664900E-06,,,473
1811.6,1.32e-4,1811.6,1.25e-4,1811.6,1.28e-4,,,,,1124,2.5313000E-06,,,474
1818.2,1.33e-4,1818.2,1.24e-4,1818.2,1.26e-4,,,,,1125,2.6051700E-06,,,475
1824.8,1.34e-4,1824.8,1.25e-4,1824.8,1.25e-4,,,,,1126,2.6791700E-06,,,476
1831.5,1.37e-4,1831.5,1.26e-4,1831.5,1.23e-4,,,,,1127,2.7712300E-06,,,477
1838.2,1.42e-4,1838.2,1.29e-4,1838.2,1.23e-4,,,,,1128,2.8724300E-06,,,478
1845.0,1.48e-4,1845.0,1.34e-4,1845.0,1.26e-4,,,,,1129,2.9827900E-06,,,479
1851.9,1.64e-4,1851.9,1.45e-4,1851.9,1.26e-4,,,,,1130,3.1113200E-06,,,480
1858.7,1.89e-4,1858.7,1.65e-4,1858.7,1.33e-4,,,,,1131,3.2580800E-06,,,481
1865.7,2.34e-4,1865.7,1.98e-4,1865.7,1.42e-4,,,,,1132,3.4141000E-06,,,482
1872.7,3.21e-4,1872.7,2.69e-4,1872.7,1.56e-4,,,,,1133,3.5884200E-06,,,483
1879.7,4.75e-4,1879.7,3.90e-4,1879.7,1.87e-4,,,,,1134,3.8984000E-06,,,484
1886.8,7.31e-4,1886.8,5.91e-4,1886.8,2.33e-4,,,,,1135,4.1366800E-06,,,485
1893.9,1.10e-3,1893.9,8.83e-4,1893.9,2.98e-4,,,,,1136,4.3934400E-06,,,486
1901.1,1.49e-3,1901.1,1.17e-3,1901.1,4.00e-4,,,,,1137,4.6597000E-06,,,487
1908.4,1.78e-3,1908.4,1.44e-3,1908.4,4.84e-4,,,,,1138,4.9535900E-06,,,488
1915.7,1.96e-3,1915.7,1.66e-3,1915.7,5.53e-4,,,,,1139,5.2661100E-06,,,489
1923.1,2.06e-3,1923.1,1.82e-3,1923.1,6.82e-4,,,,,1140,5.5791800E-06,,,490
1930.5,2.10e-3,1930.5,1.95e-3,1930.5,8.38e-4,,,,,1141,5.9109400E-06,,,491
1938.0,2.08e-3,1938.0,2.00e-3,1938.0,9.91e-4,,,,,1142,6.2523700E-06,,,492
1945.5,2.02e-3,1945.5,2.00e-3,1945.5,1.16e-3,,,,,1143,6.5943900E-06,,,493
1953.1,1.92e-3,1953.1,1.95e-3,1953.1,1.31e-3,,,,,1144,6.9369900E-06,,,494
1960.8,1.80e-3,1960.8,1.87e-3,1960.8,1.42e-3,,,,,1145,7.2801800E-06,,,495
1968.5,1.68e-3,1968.5,1.77e-3,1968.5,1.52e-3,,,,,1146,7.6148500E-06,,,496
1976.3,1.56e-3,1976.3,1.68e-3,1976.3,1.59e-3,,,,,1147,7.9500800E-06,,,497
1984.1,1.44e-3,1984.1,1.56e-3,1984.1,1.63e-3,,,,,1148,8.2584900E-06,,,498
1992.0,1.33e-3,1992.0,1.46e-3,1992.0,1.64e-3,,,,,1149,8.6771400E-06,,,499
2000.0,1.23e-3,2000.0,1.37e-3,2000.0,1.64e-3,,,,,1150,8.9592300E-06,,,500
2008.0,1.13e-3,2008.0,1.28e-3,2008.0,1.63e-3,,,,,1150,8.6480800E-06,,,501
2016.1,1.05e-3,2016.1,1.19e-3,2016.1,1.59e-3,,,,,1151.25,8.9506500E-06,,,502
2024.3,9.69e-4,2024.3,1.11e-3,2024.3,1.55e-3,,,,,1152.5,9.2630200E-06,,,503
2032.5,8.96e-4,2032.5,1.03e-3,2032.5,1.52e-3,,,,,1153.75,9.4566900E-06,,,504
2040.8,8.31e-4,2040.8,9.54e-4,2040.8,1.45e-3,,,,,1155,9.6507600E-06,,,505
2049.2,7.77e-4,2049.2,8.91e-4,2049.2,1.40e-3,,,,,1156.25,9.8452300E-06,,,506
2057.6,7.20e-4,2057.6,8.25e-4,2057.6,1.32e-3,,,,,1157.5,1.0040100E-05,,,507
2066.1,6.65e-4,2066.1,7.50e-4,2066.1,1.23e-3,,,,,1158.75,1.0143100E-05,,,508
2074.7,6.20e-4,2074.7,7.00e-4,2074.7,1.13e-3,,,,,1160,1.0246400E-05,,,509
2083.3,5.80e-4,2083.3,6.47e-4,2083.3,1.02e-3,,,,,1161.25,1.0442300E-05,,,510
2092.1,5.43e-4,2092.1,6.03e-4,2092.1,9.30e-4,,,,,1162.5,1.0546000E-05,,,511
2100.8,5.09e-4,2100.8,5.61e-4,2100.8,8.20e-4,,,,,1163.75,1.0557300E-05,,,512
2109.7,4.80e-4,2109.7,5.23e-4,2109.7,7.19e-4,,,,,1165,1.0661400E-05,,,513
2118.6,4.54e-4,2118.6,4.87e-4,2118.6,6.28e-4,,,,,1166.25,1.0765600E-05,,,514
2127.7,4.32e-4,2127.7,4.58e-4,2127.7,5.50e-4,,,,,1167.5,1.0777200E-05,,,515
2136.8,4.13e-4,2136.8,4.31e-4,2136.8,4.85e-4,,,,,1168.75,1.0881700E-05,,,516
2145.9,3.96e-4,2145.9,4.08e-4,2145.9,4.28e-4,,,,,1170,1.0893400E-05,,,517
2155.2,3.83e-4,2155.2,3.89e-4,2155.2,3.83e-4,,,,,1171.25,1.0998200E-05,,,518
2164.5,3.73e-4,2164.5,3.72e-4,2164.5,3.48e-4,,,,,1172.5,1.1009900E-05,,,519
2173.9,3.64e-4,2173.9,3.61e-4,2173.9,3.17e-4,,,,,1173.75,1.1115100E-05,,,520
2183.4,3.59e-4,2183.4,3.52e-4,2183.4,2.93e-4,,,,,1175,1.1126900E-05,,,521
2193.0,3.54e-4,2193.0,3.43e-4,2193.0,2.71e-4,,,,,1176.25,1.1232400E-05,,,522
2202.6,3.53e-4,2202.6,3.41e-4,2202.6,2.54e-4,,,,,1177.5,1.1244300E-05,,,523
2212.4,3.53e-4,2212.4,3.35e-4,2212.4,2.38e-4,,,,,1178.75,1.1256200E-05,,,524
2222.2,3.56e-4,2222.2,3.37e-4,2222.2,2.27e-4,,,,,1180,1.1362100E-05,,,525
2232.1,3.62e-4,2232.1,3.43e-4,2232.1,2.17e-4,,,,,1181.25,1.1374100E-05,,,526
2242.2,3.70e-4,2242.2,3.45e-4,2242.2,2.12e-4,,,,,1182.5,1.1480200E-05,,,527
2252.3,3.80e-4,2252.3,3.48e-4,2252.3,2.10e-4,,,,,1183.75,1.1492400E-05,,,528
2262.4,3.95e-4,2262.4,3.63e-4,2262.4,2.16e-4,,,,,1185,1.1504500E-05,,,529
2272.7,4.12e-4,2272.7,3.80e-4,2272.7,2.28e-4,,,,,1186.25,1.1611000E-05,,,530
2283.1,4.34e-4,2283.1,4.01e-4,2283.1,2.46e-4,,,,,1187.5,1.1623300E-05,,,531
2293.6,4.60e-4,2293.6,4.26e-4,2293.6,2.72e-4,,,,,1188.75,1.1730100E-05,,,532
2304.1,4.89e-4,2304.1,4.55e-4,2304.1,3.03e-4,,,,,1190,1.1742500E-05,,,533
2314.8,5.24e-4,2314.8,4.90e-4,2314.8,3.40e-4,,,,,1191.25,1.1849600E-05,,,534
2325.6,5.64e-4,2325.6,5.31e-4,2325.6,3.81e-4,,,,,1192.5,1.1862000E-05,,,535
2336.4,6.07e-4,2336.4,5.70e-4,2336.4,4.20e-4,,,,,1193.75,1.1969400E-05,,,536
2347.4,6.75e-4,2347.4,6.19e-4,2347.4,4.61e-4,,,,,1195,1.1982000E-05,,,537
2358.5,7.11e-4,2358.5,6.73e-4,2358.5,4.97e-4,,,,,1196.25,1.1994500E-05,,,538
2369.7,7.70e-4,2369.7,7.31e-4,2369.7,5.27e-4,,,,,1197.5,1.2007000E-05,,,539
2381.0,8.35e-4,2381.0,7.81e-4,2381.0,5.54e-4,,,,,1198.75,1.2019600E-05,,,540
2392.3,9.05e-4,2392.3,8.50e-4,2392.3,5.77e-4,,,,,1200,1.2032100E-05,,,541
2403.8,9.84e-4,2403.8,9.20e-4,2403.8,5.99e-4,,,,,1201.25,1.2044600E-05,,,542
2415.5,1.07e-3,2415.5,9.94e-4,2415.5,6.21e-4,,,,,1202.5,1.1961500E-05,,,543
2427.2,1.17e-3,2427.2,1.08e-3,2427.2,6.40e-4,,,,,1203.75,1.1973900E-05,,,544
2439.0,1.27e-3,2439.0,1.17e-3,2439.0,6.61e-4,,,,,1205,1.1986400E-05,,,545
2451.0,1.40e-3,2451.0,1.25e-3,2451.0,6.91e-4,,,,,1206.25,1.1998800E-05,,,546
2463.1,1.56e-3,2463.1,1.42e-3,2463.1,7.20e-4,,,,,1207.5,1.2011200E-05,,,547
2475.2,1.71e-3,2475.2,1.56e-3,2475.2,7.44e-4,,,,,1208.75,1.1927500E-05,,,548
2487.6,1.87e-3,2487.6,1.68e-3,2487.6,7.72e-4,,,,,1210,1.1939800E-05,,,549
2500.0,2.00e-3,2500.0,1.76e-3,2500.0,8.04e-4,,,,,1211.25,1.1952100E-05,,,550
,,,,,,,,,,1212.5,1.1868000E-05,,,551
,,,,,,,,,,1213.75,1.1880200E-05,,,552
,,,,,,,,,,1215,1.1892500E-05,,,553
,,,,,,,,,,1216.25,1.1807900E-05,,,554
,,,,,,,,,,1217.5,1.1820000E-05,,,555
,,,,,,,,,,1218.75,1.1832200E-05,,,556
,,,,,,,,,,1220,1.1844300E-05,,,557
,,,,,,,,,,1221.25,1.1759300E-05,,,558
,,,,,,,,,,1222.5,1.1771300E-05,,,559
,,,,,,,,,,1223.75,1.1686000E-05,,,560
,,,,,,,,,,1225,1.1697900E-05,,,561
,,,,,,,,,,1226.25,1.1612200E-05,,,562
,,,,,,,,,,1227.5,1.1624100E-05,,,563
,,,,,,,,,,1228.75,1.1635900E-05,,,564
,,,,,,,,,,1230,1.1549900E-05,,,565
,,,,,,,,,,1231.25,1.1561600E-05,,,566
,,,,,,,,,,1232.5,1.1573300E-05,,,567
,,,,,,,,,,1233.75,1.1486900E-05,,,568
,,,,,,,,,,1235,1.1498500E-05,,,569
,,,,,,,,,,1236.25,1.1411800E-05,,,570
,,,,,,,,,,1237.5,1.1423300E-05,,,571
,,,,,,,,,,1238.75,1.1336300E-05,,,572
,,,,,,,,,,1240,1.1347700E-05,,,573
,,,,,,,,,,1241.25,1.1260400E-05,,,574
,,,,,,,,,,1242.5,1.1271800E-05,,,575
,,,,,,,,,,1243.75,1.1283100E-05,,,576
,,,,,,,,,,1245,1.1195400E-05,,,577
,,,,,,,,,,1246.25,1.1206600E-05,,,578
,,,,,,,,,,1247.5,1.1118600E-05,,,579
,,,,,,,,,,1248.75,1.1129700E-05,,,580
,,,,,,,,,,1250,1.1041400E-05,,,581
,,,,,,,,,,1251.25,1.1052400E-05,,,582
,,,,,,,,,,1252.5,1.1063500E-05,,,583
,,,,,,,,,,1253.75,1.0974700E-05,,,584
,,,,,,,,,,1255,1.0985700E-05,,,585
,,,,,,,,,,1256.25,1.0996600E-05,,,586
,,,,,,,,,,1257.5,1.0907500E-05,,,587
,,,,,,,,,,1258.75,1.0918300E-05,,,588
,,,,,,,,,,1260,1.0929200E-05,,,589
,,,,,,,,,,1261.25,1.0940000E-05,,,590
,,,,,,,,,,1262.5,1.0850400E-05,,,591
,,,,,,,,,,1263.75,1.0961700E-05,,,592
,,,,,,,,,,1265,1.0871900E-05,,,593
,,,,,,,,,,1266.25,1.0882600E-05,,,594
,,,,,,,,,,1267.5,1.0893400E-05,,,595
,,,,,,,,,,1268.75,1.1005100E-05,,,596
,,,,,,,,,,1270,1.0914800E-05,,,597
,,,,,,,,,,1271.25,1.1026800E-05,,,598
,,,,,,,,,,1272.5,1.1037600E-05,,,599
,,,,,,,,,,1273.75,1.1048400E-05,,,600
,,,,,,,,,,1275,1.1059300E-05,,,601
,,,,,,,,,,1276.25,1.1171700E-05,,,602
,,,,,,,,,,1277.5,1.1182600E-05,,,603
,,,,,,,,,,1278.75,1.1295300E-05,,,604
,,,,,,,,,,1280,1.1306400E-05,,,605
,,,,,,,,,,1281.25,1.1419400E-05,,,606
,,,,,,,,,,1282.5,1.1532600E-05,,,607
